_init, (register, 0x80, 4) INT_SUB (register, 0x54, 4) , (const, 0x4, 4)
calloc, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
calloc, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
calloc, (register, 0x69, 1) COPY (register, 0xb0, 1)
calloc, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
calloc,  ---  BRANCHIND (register, 0x5c, 4)
raise, (register, 0x50, 4) COPY (const, 0x10a60, 4)
raise, (unique, 0x2e80, 4) INT_RIGHT (const, 0x15000, 4) , (const, 0x1f, 4)
raise, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
raise, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
raise, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
raise, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
raise, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
raise, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
raise, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x15000, 4)
raise, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x15000, 4)
raise, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x15000, 4)
raise, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
raise, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
raise, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x5b0, 4)
raise, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
raise, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
raise, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
raise, (register, 0x69, 1) COPY (register, 0xb0, 1)
raise, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
raise,  ---  BRANCHIND (register, 0x5c, 4)
strcmp, (register, 0x50, 4) COPY (const, 0x10a6c, 4)
strcmp, (unique, 0x2e80, 4) INT_RIGHT (const, 0x15000, 4) , (const, 0x1f, 4)
strcmp, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
strcmp, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
strcmp, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
strcmp, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
strcmp, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
strcmp, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
strcmp, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x15000, 4)
strcmp, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x15000, 4)
strcmp, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x15000, 4)
strcmp, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
strcmp, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
strcmp, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x5a8, 4)
strcmp, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
strcmp, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
strcmp, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
strcmp, (register, 0x69, 1) COPY (register, 0xb0, 1)
strcmp, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
strcmp,  ---  BRANCHIND (register, 0x5c, 4)
strtol, (register, 0x50, 4) COPY (const, 0x10a78, 4)
strtol, (unique, 0x2e80, 4) INT_RIGHT (const, 0x15000, 4) , (const, 0x1f, 4)
strtol, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
strtol, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
strtol, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
strtol, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
strtol, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
strtol, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
strtol, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x15000, 4)
strtol, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x15000, 4)
strtol, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x15000, 4)
strtol, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
strtol, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
strtol, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x5a0, 4)
strtol, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
strtol, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
strtol, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
strtol, (register, 0x69, 1) COPY (register, 0xb0, 1)
strtol, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
strtol,  ---  BRANCHIND (register, 0x5c, 4)
free, (register, 0x50, 4) COPY (const, 0x10a84, 4)
free, (unique, 0x2e80, 4) INT_RIGHT (const, 0x15000, 4) , (const, 0x1f, 4)
free, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
free, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
free, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
free, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
free, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
free, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
free, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x15000, 4)
free, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x15000, 4)
free, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x15000, 4)
free, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
free, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
free, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x598, 4)
free, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
free, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
free, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
free, (register, 0x69, 1) COPY (register, 0xb0, 1)
free, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
free,  ---  BRANCHIND (register, 0x5c, 4)
memcpy, (register, 0x50, 4) COPY (const, 0x10a90, 4)
memcpy, (unique, 0x2e80, 4) INT_RIGHT (const, 0x15000, 4) , (const, 0x1f, 4)
memcpy, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
memcpy, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
memcpy, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
memcpy, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
memcpy, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
memcpy, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
memcpy, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x15000, 4)
memcpy, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x15000, 4)
memcpy, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x15000, 4)
memcpy, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
memcpy, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
memcpy, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x590, 4)
memcpy, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
memcpy, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
memcpy, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
memcpy, (register, 0x69, 1) COPY (register, 0xb0, 1)
memcpy, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
memcpy,  ---  BRANCHIND (register, 0x5c, 4)
__memset_chk, (register, 0x50, 4) COPY (const, 0x10a9c, 4)
__memset_chk, (unique, 0x2e80, 4) INT_RIGHT (const, 0x15000, 4) , (const, 0x1f, 4)
__memset_chk, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
__memset_chk, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
__memset_chk, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
__memset_chk, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
__memset_chk, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
__memset_chk, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
__memset_chk, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x15000, 4)
__memset_chk, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x15000, 4)
__memset_chk, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x15000, 4)
__memset_chk, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
__memset_chk, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
__memset_chk, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x588, 4)
__memset_chk, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
__memset_chk, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
__memset_chk, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
__memset_chk, (register, 0x69, 1) COPY (register, 0xb0, 1)
__memset_chk, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
__memset_chk,  ---  BRANCHIND (register, 0x5c, 4)
time, (register, 0x50, 4) COPY (const, 0x10aa8, 4)
time, (unique, 0x2e80, 4) INT_RIGHT (const, 0x15000, 4) , (const, 0x1f, 4)
time, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
time, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
time, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
time, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
time, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
time, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
time, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x15000, 4)
time, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x15000, 4)
time, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x15000, 4)
time, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
time, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
time, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x580, 4)
time, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
time, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
time, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
time, (register, 0x69, 1) COPY (register, 0xb0, 1)
time, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
time,  ---  BRANCHIND (register, 0x5c, 4)
memcmp, (register, 0x50, 4) COPY (const, 0x10ab4, 4)
memcmp, (unique, 0x2e80, 4) INT_RIGHT (const, 0x15000, 4) , (const, 0x1f, 4)
memcmp, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
memcmp, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
memcmp, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
memcmp, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
memcmp, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
memcmp, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
memcmp, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x15000, 4)
memcmp, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x15000, 4)
memcmp, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x15000, 4)
memcmp, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
memcmp, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
memcmp, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x578, 4)
memcmp, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
memcmp, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
memcmp, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
memcmp, (register, 0x69, 1) COPY (register, 0xb0, 1)
memcmp, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
memcmp,  ---  BRANCHIND (register, 0x5c, 4)
ctime, (register, 0x50, 4) COPY (const, 0x10ac0, 4)
ctime, (unique, 0x2e80, 4) INT_RIGHT (const, 0x15000, 4) , (const, 0x1f, 4)
ctime, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
ctime, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
ctime, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
ctime, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
ctime, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
ctime, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
ctime, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x15000, 4)
ctime, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x15000, 4)
ctime, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x15000, 4)
ctime, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
ctime, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
ctime, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x570, 4)
ctime, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
ctime, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
ctime, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
ctime, (register, 0x69, 1) COPY (register, 0xb0, 1)
ctime, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
ctime,  ---  BRANCHIND (register, 0x5c, 4)
__stack_chk_fail, (register, 0x50, 4) COPY (const, 0x10acc, 4)
__stack_chk_fail, (unique, 0x2e80, 4) INT_RIGHT (const, 0x15000, 4) , (const, 0x1f, 4)
__stack_chk_fail, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
__stack_chk_fail, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
__stack_chk_fail, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
__stack_chk_fail, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
__stack_chk_fail, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
__stack_chk_fail, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
__stack_chk_fail, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x15000, 4)
__stack_chk_fail, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x15000, 4)
__stack_chk_fail, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x15000, 4)
__stack_chk_fail, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
__stack_chk_fail, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
__stack_chk_fail, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x568, 4)
__stack_chk_fail, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
__stack_chk_fail, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
__stack_chk_fail, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
__stack_chk_fail, (register, 0x69, 1) COPY (register, 0xb0, 1)
__stack_chk_fail, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
__stack_chk_fail,  ---  BRANCHIND (register, 0x5c, 4)
realloc, (register, 0x50, 4) COPY (const, 0x10ad8, 4)
realloc, (unique, 0x2e80, 4) INT_RIGHT (const, 0x15000, 4) , (const, 0x1f, 4)
realloc, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
realloc, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
realloc, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
realloc, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
realloc, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
realloc, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
realloc, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x15000, 4)
realloc, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x15000, 4)
realloc, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x15000, 4)
realloc, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
realloc, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
realloc, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x560, 4)
realloc, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
realloc, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
realloc, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
realloc, (register, 0x69, 1) COPY (register, 0xb0, 1)
realloc, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
realloc,  ---  BRANCHIND (register, 0x5c, 4)
perror, (register, 0x50, 4) COPY (const, 0x10ae4, 4)
perror, (unique, 0x2e80, 4) INT_RIGHT (const, 0x15000, 4) , (const, 0x1f, 4)
perror, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
perror, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
perror, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
perror, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
perror, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
perror, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
perror, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x15000, 4)
perror, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x15000, 4)
perror, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x15000, 4)
perror, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
perror, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
perror, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x558, 4)
perror, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
perror, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
perror, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
perror, (register, 0x69, 1) COPY (register, 0xb0, 1)
perror, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
perror,  ---  BRANCHIND (register, 0x5c, 4)
fwrite, (register, 0x50, 4) COPY (const, 0x10af0, 4)
fwrite, (unique, 0x2e80, 4) INT_RIGHT (const, 0x15000, 4) , (const, 0x1f, 4)
fwrite, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
fwrite, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
fwrite, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
fwrite, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
fwrite, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
fwrite, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
fwrite, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x15000, 4)
fwrite, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x15000, 4)
fwrite, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x15000, 4)
fwrite, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
fwrite, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
fwrite, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x550, 4)
fwrite, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
fwrite, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
fwrite, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
fwrite, (register, 0x69, 1) COPY (register, 0xb0, 1)
fwrite, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
fwrite,  ---  BRANCHIND (register, 0x5c, 4)
