_init, (register, 0x80, 4) INT_SUB (register, 0x54, 4) , (const, 0x4, 4)
strcmp, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
strcmp, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
strcmp, (register, 0x69, 1) COPY (register, 0xb0, 1)
strcmp, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
strcmp,  ---  BRANCHIND (register, 0x5c, 4)
__cxa_finalize, (register, 0x50, 4) COPY (const, 0x11394, 4)
__cxa_finalize, (unique, 0x2e80, 4) INT_RIGHT (const, 0x16000, 4) , (const, 0x1f, 4)
__cxa_finalize, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
__cxa_finalize, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
__cxa_finalize, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
__cxa_finalize, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
__cxa_finalize, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
__cxa_finalize, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
__cxa_finalize, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x16000, 4)
__cxa_finalize, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x16000, 4)
__cxa_finalize, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x16000, 4)
__cxa_finalize, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
__cxa_finalize, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
__cxa_finalize, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0xb80, 4)
__cxa_finalize, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
__cxa_finalize, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
__cxa_finalize, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
__cxa_finalize, (register, 0x69, 1) COPY (register, 0xb0, 1)
__cxa_finalize, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
__cxa_finalize,  ---  BRANCHIND (register, 0x5c, 4)
fopen, (register, 0x50, 4) COPY (const, 0x113a0, 4)
fopen, (unique, 0x2e80, 4) INT_RIGHT (const, 0x16000, 4) , (const, 0x1f, 4)
fopen, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
fopen, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
fopen, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
fopen, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
fopen, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
fopen, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
fopen, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x16000, 4)
fopen, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x16000, 4)
fopen, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x16000, 4)
fopen, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
fopen, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
fopen, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0xb78, 4)
fopen, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
fopen, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
fopen, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
fopen, (register, 0x69, 1) COPY (register, 0xb0, 1)
fopen, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
fopen,  ---  BRANCHIND (register, 0x5c, 4)
fflush, (register, 0x50, 4) COPY (const, 0x113ac, 4)
fflush, (unique, 0x2e80, 4) INT_RIGHT (const, 0x16000, 4) , (const, 0x1f, 4)
fflush, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
fflush, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
fflush, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
fflush, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
fflush, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
fflush, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
fflush, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x16000, 4)
fflush, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x16000, 4)
fflush, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x16000, 4)
fflush, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
fflush, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
fflush, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0xb70, 4)
fflush, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
fflush, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
fflush, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
fflush, (register, 0x69, 1) COPY (register, 0xb0, 1)
fflush, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
fflush,  ---  BRANCHIND (register, 0x5c, 4)
pcre_maketables, (register, 0x50, 4) COPY (const, 0x113b8, 4)
pcre_maketables, (unique, 0x2e80, 4) INT_RIGHT (const, 0x16000, 4) , (const, 0x1f, 4)
pcre_maketables, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
pcre_maketables, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
pcre_maketables, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
pcre_maketables, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
pcre_maketables, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
pcre_maketables, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
pcre_maketables, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x16000, 4)
pcre_maketables, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x16000, 4)
pcre_maketables, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x16000, 4)
pcre_maketables, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
pcre_maketables, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
pcre_maketables, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0xb68, 4)
pcre_maketables, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
pcre_maketables, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
pcre_maketables, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
pcre_maketables, (register, 0x69, 1) COPY (register, 0xb0, 1)
pcre_maketables, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
pcre_maketables,  ---  BRANCHIND (register, 0x5c, 4)
memmove, (register, 0x50, 4) COPY (const, 0x113c4, 4)
memmove, (unique, 0x2e80, 4) INT_RIGHT (const, 0x16000, 4) , (const, 0x1f, 4)
memmove, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
memmove, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
memmove, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
memmove, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
memmove, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
memmove, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
memmove, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x16000, 4)
memmove, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x16000, 4)
memmove, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x16000, 4)
memmove, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
memmove, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
memmove, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0xb60, 4)
memmove, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
memmove, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
memmove, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
memmove, (register, 0x69, 1) COPY (register, 0xb0, 1)
memmove, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
memmove,  ---  BRANCHIND (register, 0x5c, 4)
free, (register, 0x50, 4) COPY (const, 0x113d0, 4)
free, (unique, 0x2e80, 4) INT_RIGHT (const, 0x16000, 4) , (const, 0x1f, 4)
free, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
free, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
free, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
free, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
free, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
free, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
free, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x16000, 4)
free, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x16000, 4)
free, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x16000, 4)
free, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
free, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
free, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0xb58, 4)
free, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
free, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
free, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
free, (register, 0x69, 1) COPY (register, 0xb0, 1)
free, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
free,  ---  BRANCHIND (register, 0x5c, 4)
fgets, (register, 0x50, 4) COPY (const, 0x113dc, 4)
fgets, (unique, 0x2e80, 4) INT_RIGHT (const, 0x16000, 4) , (const, 0x1f, 4)
fgets, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
fgets, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
fgets, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
fgets, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
fgets, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
fgets, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
fgets, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x16000, 4)
fgets, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x16000, 4)
fgets, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x16000, 4)
fgets, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
fgets, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
fgets, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0xb50, 4)
fgets, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
fgets, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
fgets, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
fgets, (register, 0x69, 1) COPY (register, 0xb0, 1)
fgets, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
fgets,  ---  BRANCHIND (register, 0x5c, 4)
pcre_version, (register, 0x50, 4) COPY (const, 0x113e8, 4)
pcre_version, (unique, 0x2e80, 4) INT_RIGHT (const, 0x16000, 4) , (const, 0x1f, 4)
pcre_version, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
pcre_version, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
pcre_version, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
pcre_version, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
pcre_version, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
pcre_version, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
pcre_version, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x16000, 4)
pcre_version, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x16000, 4)
pcre_version, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x16000, 4)
pcre_version, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
pcre_version, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
pcre_version, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0xb48, 4)
pcre_version, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
pcre_version, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
pcre_version, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
pcre_version, (register, 0x69, 1) COPY (register, 0xb0, 1)
pcre_version, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
pcre_version,  ---  BRANCHIND (register, 0x5c, 4)
__stack_chk_fail, (register, 0x50, 4) COPY (const, 0x113f4, 4)
__stack_chk_fail, (unique, 0x2e80, 4) INT_RIGHT (const, 0x16000, 4) , (const, 0x1f, 4)
__stack_chk_fail, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
__stack_chk_fail, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
__stack_chk_fail, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
__stack_chk_fail, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
__stack_chk_fail, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
__stack_chk_fail, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
__stack_chk_fail, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x16000, 4)
__stack_chk_fail, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x16000, 4)
__stack_chk_fail, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x16000, 4)
__stack_chk_fail, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
__stack_chk_fail, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
__stack_chk_fail, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0xb40, 4)
__stack_chk_fail, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
__stack_chk_fail, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
__stack_chk_fail, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
__stack_chk_fail, (register, 0x69, 1) COPY (register, 0xb0, 1)
__stack_chk_fail, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
__stack_chk_fail,  ---  BRANCHIND (register, 0x5c, 4)
pcre_exec, (register, 0x50, 4) COPY (const, 0x11400, 4)
pcre_exec, (unique, 0x2e80, 4) INT_RIGHT (const, 0x16000, 4) , (const, 0x1f, 4)
pcre_exec, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
pcre_exec, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
pcre_exec, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
pcre_exec, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
pcre_exec, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
pcre_exec, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
pcre_exec, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x16000, 4)
pcre_exec, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x16000, 4)
pcre_exec, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x16000, 4)
pcre_exec, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
pcre_exec, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
pcre_exec, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0xb38, 4)
pcre_exec, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
pcre_exec, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
pcre_exec, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
pcre_exec, (register, 0x69, 1) COPY (register, 0xb0, 1)
pcre_exec, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
pcre_exec,  ---  BRANCHIND (register, 0x5c, 4)
__xstat, (register, 0x50, 4) COPY (const, 0x1140c, 4)
__xstat, (unique, 0x2e80, 4) INT_RIGHT (const, 0x16000, 4) , (const, 0x1f, 4)
__xstat, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
__xstat, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
__xstat, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
__xstat, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
__xstat, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
__xstat, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
__xstat, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x16000, 4)
__xstat, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x16000, 4)
__xstat, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x16000, 4)
__xstat, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
__xstat, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
__xstat, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0xb30, 4)
__xstat, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
__xstat, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
__xstat, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
__xstat, (register, 0x69, 1) COPY (register, 0xb0, 1)
__xstat, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
__xstat,  ---  BRANCHIND (register, 0x5c, 4)
fwrite, (register, 0x50, 4) COPY (const, 0x11418, 4)
fwrite, (unique, 0x2e80, 4) INT_RIGHT (const, 0x16000, 4) , (const, 0x1f, 4)
fwrite, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
fwrite, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
fwrite, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
fwrite, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
fwrite, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
fwrite, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
fwrite, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x16000, 4)
fwrite, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x16000, 4)
fwrite, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x16000, 4)
fwrite, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
fwrite, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
fwrite, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0xb28, 4)
fwrite, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
fwrite, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
fwrite, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
fwrite, (register, 0x69, 1) COPY (register, 0xb0, 1)
fwrite, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
fwrite,  ---  BRANCHIND (register, 0x5c, 4)
fread, (register, 0x50, 4) COPY (const, 0x11424, 4)
fread, (unique, 0x2e80, 4) INT_RIGHT (const, 0x16000, 4) , (const, 0x1f, 4)
fread, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
fread, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
fread, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
fread, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
fread, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
fread, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
fread, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x16000, 4)
fread, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x16000, 4)
fread, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x16000, 4)
fread, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
fread, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
fread, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0xb20, 4)
